word,lemme
acrimonie,acrimonie
acrimonieuse,acrimonieux
acrimonieusement,acrimonieusement
acrimonieuses,acrimonieux
acrimonieux,acrimonieux
acrobate,acrobate
acrobates,acrobate
acrobatie,acrobatie
acrobaties,acrobatie
acrobatique,acrobatique
acrobatiquement,acrobatiquement
acrobatiques,acrobatique
acrocphale,acrocphale
acromion,acromion
acronyme,acronyme
acrophobie,acrophobie
acropole,acropole
acrostiche,acrostiche
acrotre,acrotre
acrylonitrile,acrylonitrile
acr,acr
acta,acter
acte,acte
actes,acte
acteur,acteur
acteurs,acteur
actine,actine
actinies,actinie
action,action
action painting,action painting
actionna,actionner
actionnai,actionner
actionnaient,actionner
actionnaire,actionnaire
actionnaires,actionnaire
actionnais,actionner
actionnait,actionner
actionnant,actionner
actionnariat,actionnariat
actionne,actionner
actionnement,actionnement
actionnent,actionner
actionner,actionner
actionneront,actionner
actionneur,actionneur
actionnez,actionner
actionnt,actionner
actionn,actionner
actionne,actionner
actionnes,actionner
actionns,actionner
activa,activer
activai,activer
activaient,activer
activait,activer
activateur,activateur
activation,activation
activations,activation
activement,activement
activent,activer
activer,activer
activera,activer
activerai,activer
activerait,activer
activeras,activer
activez,activer
activisme,activisme
activit,activit
activits,activit
activons,activer
activrent,activer
actrice,acteur
actrices,acteur
actuaire,actuaire
actualisation,actualisation
actualise,actualiser
actualiser,actualiser
actualisez,actualiser
actualis,actualiser
actualise,actualiser
actualises,actualiser
actualit,actualit
actualits,actualit
actuariel,actuariel
actuation,actuation
actuel,actuel
actuelle,actuel
actuellement,actuellement
actuelles,actuel
actuels,actuel
acuit,acuit
acumen,acumen
acuponcteur,acuponcteur
acuponcture,acuponcture
acupuncteur,acupuncteur
acupuncture,acupuncture
acphales,acphale
acre,acr
actate,actate
actique,actique
actone,actone
actylcholine,actylcholine
actylsalicylique,actylsalicylique
actylne,actylne
ad hoc,ad hoc
ad infinitum,ad infinitum
ad libitum,ad libitum
ad limina,ad limina
ad majorem dei gloriam,ad majorem dei gloriam
ad nutum,ad nutum
ad patres,ad patres
ad vitam aeternam,ad vitam aeternam
ada,ada
adage,adage
adages,adage
adamantin,adamantin
adamantine,adamantin
adamique,adamique
adapta,adapter
adaptabilit,adaptabilit
adaptable,adaptable
adaptables,adaptable
adaptai,adapter
adaptaient,adapter
adaptais,adapter
adaptait,adapter
adaptant,adapter
adaptateur,adaptateur
adaptateurs,adaptateur
adaptatif,adaptatif
adaptatifs,adaptatif
adaptation,adaptation
adaptations,adaptation
adapte,adapter
adaptent,adapter
adapter,adapter
adaptera,adapter
adapterai,adapter
adapterais,adapter
adapterait,adapter
adapteras,adapter
adapterez,adapter
adapterons,adapter
adapteront,adapter
adaptes,adapter
adaptez,adapter
adaptt,adapter
adaptrent,adapter
adapt,adapter
adapte,adapter
adaptes,adapter
adapts,adapter
addenda,addenda
addendum,addendum
addiction,addiction
addition,addition
additionnaient,additionner
additionnais,additionner
additionnait,additionner
additionnant,additionner
additionne,additionner
additionnel,additionnel
additionnelle,additionnel
additionnelles,additionnel
additionnels,additionnel
additionnent,additionner
additionner,additionner
additionneraient,additionner
additionnerait,additionner
additionnez,additionner
additionn,additionner
additionne,additionner
additionnes,additionner
additionns,additionner
additions,addition
adducteur,adducteur
adducteurs,adducteur
adduction,adduction
adent,adent
adepte,adepte
adeptes,adepte
adhre,adhrer
adhrent,adhrer
adhra,adhrer
adhraient,adhrer
adhrais,adhrer
adhrait,adhrer
adhrant,adhrer
adhrence,adhrence
adhrences,adhrence
adhrente,adhrent
adhrentes,adhrent
adhrer,adhrer
adhrez,adhrer
adhr,adhrer
adhsion,adhsion
adhsions,adhsion
adhsive,adhsif
adhsives,adhsif
adieux,adieu
adipeuse,adipeux
adipeuses,adipeux
adipeux,adipeux
adipique,adipique
adiposit,adiposit
adira,adire
adja,adja
adjacent,adjacent
adjacente,adjacent
adjacentes,adjacent
adjacents,adjacent
adjas,adja
adjectifs,adjectif
adjective,adjectif
adjoignait,adjoindre
adjoignant,adjoindre
adjoigne,adjoindre
adjoignit,adjoindre
adjoignt,adjoindre
adjoindra,adjoindre
adjoindre,adjoindre
adjoindront,adjoindre
adjoins,adjoindre
adjointes,adjoint
adjonction,adjonction
adjudant,adjudant
adjudant-chef,adjudant-chef
adjudant-major,adjudant-major
adjudants,adjudant
adjudants-chefs,adjudant-chef
adjudication,adjudication
adjudications,adjudication
adjuge,adjuger
adjugeait,adjuger
adjugeant,adjuger
adjuger,adjuger
adjugez,adjuger
adjug,adjuger
adjuge,adjuger
adjugs,adjuger
adjupte,adjupte
adjuptes,adjupte
adjura,adjurer
adjurai,adjurer
adjuraient,adjurer
adjurais,adjurer
adjurait,adjurer
adjurant,adjurer
adjuration,adjuration
adjurations,adjuration
adjure,adjurer
adjurer,adjurer
adjurerai,adjurer
adjurerait,adjurer
adjur,adjurer
adjutrice,adjutrice
admet,admettre
admets,admettre
admettaient,admettre
admettais,admettre
admettait,admettre
admettant,admettre
admette,admettre
admettent,admettre
admettes,admettre
admettez,admettre
admettiez,admettre
admettions,admettre
admettons,admettre
admettra,admettre
admettrai,admettre
admettraient,admettre
admettrais,admettre
admettrait,admettre
admettras,admettre
admettre,admettre
admettrez,admettre
admettriez,admettre
admettrons,admettre
admettront,admettre
administra,administrer
administrai,administrer
administraient,administrer
administrais,administrer
administrait,administrer
administrateur,administrateur
administrateurs,administrateur
administration,administration
administrations,administration
administrativement,administrativement
administratives,administratif
administratrice,administrateur
administre,administrer
administrent,administrer
administrer,administrer
administrera,administrer
administrerai,administrer
administrerons,administrer
administres,administrer
administrez,administrer
administrt,administrer
admira,admirer
admirable,admirable
admirablement,admirablement
admirables,admirable
admirai,admirer
admiraient,admirer
admirais,admirer
admirait,admirer
admirant,admirer
admiratif,admiratif
admiratifs,admiratif
admiration,admiration
admirations,admiration
admirative,admiratif
admirativement,admirativement
admiratives,admiratif
admiratrices,admirateur
admire,admirer
admirer,admirer
admirera,admirer
admirerai,admirer
admirerais,admirer
admirerait,admirer
admirerez,admirer
admireront,admirer
admires,admirer
admirez,admirer
admiriez,admirer
admirions,admirer
admirons,admirer
admirmes,admirer
admirrent,admirer
admir,admirer
admire,admirer
admires,admirer
admirs,admirer
admissibilit,admissibilit
admission,admission
admissions,admission
admit,admettre
admixtion,admixtion
admonesta,admonester
admonestait,admonester
admonestation,admonestation
admonestations,admonestation
admoneste,admonester
admonester,admonester
admonestt,admonester
admonest,admonester
admonests,admonester
admonition,admonition
admonitions,admonition
admt,admettre
ado,ado
adobe,adobe
adolescence,adolescence
adolescences,adolescence
adon,adon
adonc,adonc
adoncques,adoncques
adonies,adonies
adonis,adonis
adonisant,adoniser
adonna,adonner
adonnai,adonner
adonnaient,adonner
adonnais,adonner
adonnait,adonner
adonnant,adonner
adonne,adonner
adonnent,adonner
adonner,adonner
adonnerait,adonner
adonnez,adonner
adonnions,adonner
adonn,adonner
adonne,adonner
adonnes,adonner
adonns,adonner
adopta,adopter
adoptable,adoptable
adoptai,adopter
adoptaient,adopter
adoptais,adopter
adoptait,adopter
adopte,adopter
adoptent,adopter
adopter,adopter
adoptera,adopter
adopterai,adopter
adopteraient,adopter
adopterait,adopter
adopterez,adopter
adopterons,adopter
adopteront,adopter
adoptez,adopter
adoptif,adoptif
adoptifs,adoptif
adoption,adoption
adoptive,adoptif
adoptives,adoptif
adoptons,adopter
adoptt,adopter
adoptrent,adopter
adora,adorer
adorable,adorable
adorablement,adorablement
adorables,adorable
adorai,adorer
adoraient,adorer
adorais,adorer
adorait,adorer
adorante,adorant
adorants,adorant
adorateur,adorateur
adorateurs,adorateur
adoration,adoration
adorations,adoration
adoratrice,adorateur
adoratrices,adorateur
adore,adorer
adorent,adorer
adorer,adorer
adorera,adorer
adorerai,adorer
adoreraient,adorer
adorerais,adorer
adorerait,adorer
adoreras,adorer
adorerez,adorer
adoreriez,adorer
adorerions,adorer
adorerons,adorer
adoreront,adorer
adores,adorer
adorez,adorer
adoriez,adorer
adorions,adorer
adornaient,adorner
adornait,adorner
adorne,adorner
adorn,adorner
adorons,adorer
adorrent,adorer
ador,adorer
adore,adorer
adores,adorer
adors,adorer
ados,ados
adossa,adosser
adossai,adosser
adossaient,adosser
adossais,adosser
adossait,adosser
adossant,adosser
adosse,adosser
adossent,adosser
adosser,adosser
adossez,adosser
adossrent,adosser
adosses,adosser
adouba,adouber
adoubement,adoubement
adouber,adouber
adoub,adouber
adoucie,adoucir
adoucies,adoucir
adoucir,adoucir
adoucira,adoucir
adoucirait,adoucir
adoucirent,adoucir
adoucissaient,adoucir
adoucissait,adoucir
adoucissantes,adoucissant
adoucisse,adoucir
adoucissement,adoucissement
adoucissements,adoucissement
adoucissent,adoucir
adoucisseur,adoucisseur
adoucisseurs,adoucisseur
adoucissez,adoucir
adoucit,adoucir
adouct,adoucir
adp,adp
adragante,adragant
adressa,adresser
adressage,adressage
adressai,adresser
adressaient,adresser
adressais,adresser
adressait,adresser
adressant,adresser
adressassent,adresser
adressent,adresser
adresser,adresser
adressera,adresser
adresserai,adresser
adresseraient,adresser
adresserais,adresser
adresserait,adresser
adresseras,adresser
adresserez,adresser
adresserons,adresser
adresseront,adresser
adressez,adresser
adressiez,adresser
adressions,adresser
adressons,adresser
adressmes,adresser
adresst,adresser
adressrent,adresser
adress,adresser
adresse,adresser
adresses,adresser
adresss,adresser
adret,adret
adriatique,adriatique
adriatiques,adriatique
adroit,adroit
adroite,adroit
adroitement,adroitement
adroites,adroit
adroits,adroit
adrnaline,adrnaline
adrnalines,adrnaline
adulaient,aduler
adulais,aduler
adulait,aduler
adulation,adulation
adulations,adulation
adulent,aduler
aduler,aduler
adultat,adultat
adultraient,adultrer
adultration,adultration
adultrin,adultrin
adultrine,adultrin
adultrins,adultrin
adultr,adultrer
adultres,adultrer
adul,aduler
adule,aduler
aduls,aduler
advenait,advenir
advenir,advenir
adventices,adventice
advenu,advenir
advenues,advenir
adverbe,adverbe
adverbes,adverbe
adversaire,adversaire
adversaires,adversaire
adverse,adverse
adverses,adverse
adversit,adversit
adversits,adversit
adviendra,advenir
adviendrait,advenir
advienne,advenir
adviennent,advenir
advient,advenir
advint,advenir
advnt,advenir
adnine,adnine
adnocarcinome,adnocarcinome
adnome,adnome
adnopathie,adnopathie
adnosine,adnosine
adnovirus,adnovirus
adquat,adquat
adquate,adquat
adquatement,adquatement
adquates,adquat
adquation,adquation
adquats,adquat
aegipans,aegipan
affabilit,affabilit
affabilits,affabilit
affable,affable
affablement,affablement
affables,affable
affabulation,affabulation
affabulations,affabulation
affabulatrice,affabulateur
affabule,affabuler
affabuler,affabuler
affabules,affabuler
affabul,affabuler
affacturage,affacturage
affadi,affadir
affadie,affadir
affadies,affadir
affadir,affadir
affadis,affadir
affadissaient,affadir
affadissait,affadir
affadissant,affadir
affadisse,affadir
affadissement,affadissement
affadit,affadir
affaiblir,affaiblir
affaiblira,affaiblir
affaiblissaient,affaiblir
affaiblissais,affaiblir
affaiblissait,affaiblir
affaiblisse,affaiblir
affaiblissement,affaiblissement
affaiblissent,affaiblir
affaiblissez,affaiblir
affaiblissons,affaiblir
affaiblit,affaiblir
affaira,affairer
affairai,affairer
affairaient,affairer
affairais,affairer
affairait,affairer
affairant,affairer
affairement,affairement
affairements,affairement
affairent,affairer
affairer,affairer
affaireraient,affairer
affairions,affairer
affairisme,affairisme
affairistes,affairiste
affairons,affairer
affairrent,affairer
affaissa,affaisser
affaissaient,affaisser
affaissait,affaisser
affaissant,affaisser
affaisse,affaisser
affaissement,affaissement
affaissements,affaissement
affaissent,affaisser
affaisser,affaisser
affaisseraient,affaisser
affaisserait,affaisser
affaissions,affaisser
affaissrent,affaisser
affaiss,affaisser
affaisse,affaisser
affaisses,affaisser
affaisss,affaisser
affala,affaler
affalai,affaler
affalaient,affaler
affalais,affaler
affalait,affaler
affalant,affaler
affale,affaler
affalement,affalement
affalent,affaler
affaler,affaler
affalez,affaler
affalons,affaler
affalrent,affaler
affal,affaler
affale,affaler
affales,affaler
affals,affaler
affamaient,affamer
affamait,affamer
affamant,affamer
affamantes,affamant
affame,affamer
affament,affamer
affamer,affamer
affamera,affamer
affamez,affamer
affect,affect
affecta,affecter
affectai,affecter
affectaient,affecter
affectais,affecter
affectait,affecter
affectant,affecter
affectassent,affecter
affectation,affectation
affectations,affectation
affecte,affecter
affectent,affecter
affecter,affecter
affectera,affecter
affecterai,affecter
affecteraient,affecter
affecterait,affecter
affecteriez,affecter
affecteront,affecter
affectez,affecter
affectiez,affecter
affectif,affectif
affectifs,affectif
affection,affection
affectionnaient,affectionner
affectionnais,affectionner
affectionnait,affectionner
affectionnant,affectionner
affectionne,affectionner
affectionnent,affectionner
affectionner,affectionner
affectionnez,affectionner
affectionns,affectionn
affective,affectif
affectivement,affectivement
affectives,affectif
affectivit,affectivit
affectons,affecter
affectueuse,affectueux
affectueusement,affectueusement
affectueuses,affectueux
affectueux,affectueux
affectmes,affecter
affectt,affecter
affectrent,affecter
affermi,affermir
affermie,affermir
affermir,affermir
affermira,affermir
affermis,affermir
affermissaient,affermir
affermissait,affermir
affermissant,affermir
affermisse,affermir
affermissement,affermissement
affermissent,affermir
affermit,affermir
afficha,afficher
affichage,affichage
affichages,affichage
affichaient,afficher
affichais,afficher
affichait,afficher
affichent,afficher
afficher,afficher
affichera,afficher
afficherai,afficher
afficherait,afficher
affichette,affichette
affichettes,affichette
afficheur,afficheur
afficheurs,afficheur
affichez,afficher
affichions,afficher
affichiste,affichiste
affichistes,affichiste
affichons,afficher
afficht,afficher
affichrent,afficher
affich,afficher
affiche,afficher
affiches,afficher
affichs,afficher
affidavit,affidavit
affid,affid
affide,affid
affids,affid
affile,affiler
affiler,affiler
affilia,affilier
affiliaient,affilier
affiliant,affilier
affiliation,affiliation
affiliations,affiliation
affilier,affilier
affil,affil
affiles,affil
affils,affil
affin,affin
affina,affiner
affinage,affinage
affinaient,affiner
affinait,affiner
affinant,affiner
affine,affiner
affinement,affinement
affinent,affiner
affiner,affiner
affinera,affiner
